Order_ID,Category,Zone,Amount,Status,Order_Date,Delivery_Date
1014,Home,,4934.49,,2024-04-07,2024-04-20
1053,Electronics,South,4829.08,,2024-03-05,2024-03-01
1187,Clothing,NORTH,124.21,Delivered,2024-03-14,2024-03-25
1100,Electronics,,4763.88,returned,2024-03-25,2024-03-30
1007,Electronics,East,3231.69,Returned,2024-01-05,2024-01-10
1052,electrnics,North,4352.8,,2024-01-02,2024-01-12
1059,electrnics,NORTH,2328.23,Returned,2024-01-22,2024-01-18
1107,Home,East,2626.42,Delivered,2024-04-21,2024-04-17
1004,,South,2495.35,,2024-02-26,2024-02-28
1102,Electronics,West,3367.63,returned,2024-03-06,2024-03-13
1195,Clothing,,7842.9,Returned,2024-03-14,2024-03-18
1005,Beauty,North,2468.7,,2024-04-07,2024-04-09
1108,Electronics,,1608.86,Delivered,2024-05-23,2024-05-21
1115,Electronics,South,3552.94,returned,2024-04-21,2024-04-30
1093,Home,,1089.08,Returned,2024-06-27,2024-06-22
1046,,North,3399.82,Returned,2024-05-04,2024-05-09
1098,Beauty,South,48525.7,,2024-06-15,2024-06-16
1054,electrnics,,560.11,returned,2024-03-26,2024-04-06
1167,electrnics,West,3395.75,returned,2024-03-16,2024-03-30
1051,Clothing,NORTH,2274.38,returned,2024-03-28,2024-04-09
1143,Beauty,South,4353.9,returned,2024-06-16,2024-06-22
1012,electrnics,NORTH,968.03,Delivered,2024-02-07,2024-02-10
1113,Clothing,South,3493.87,returned,2024-02-28,2024-02-27
1123,,West,4206.76,Returned,2024-05-17,2024-05-21
1105,Clothing,NORTH,4728.61,Returned,2024-04-08,2024-04-06
1157,electrnics,East,3447.92,Delivered,2024-03-03,2024-03-02
1146,Home,North,2536.16,Returned,2024-02-18,2024-02-22
1144,Home,East,3127.45,Returned,2024-02-01,2024-02-06
1119,Home,,4357.63,returned,2024-05-14,2024-05-18
1062,electrnics,West,2895.99,Returned,2024-01-21,2024-01-23
1018,Home,East,248.9,Delivered,2024-01-20,2024-01-16
1091,Beauty,South,4661.65,returned,2024-06-02,2024-06-04
1057,,,3478.68,,2024-05-06,2024-05-16
1182,Clothing,,3414.92,returned,2024-03-08,2024-03-07
1089,Clothing,East,1156.81,Delivered,2024-04-19,2024-04-16
1116,electrnics,East,3328.54,returned,2024-04-25,2024-05-01
1061,Home,West,2029.94,returned,2024-05-22,2024-05-29
1022,Home,North,3291.04,Delivered,2024-04-29,2024-05-06
1126,Electronics,East,622.31,returned,2024-03-19,2024-03-23
1136,,East,3323.44,Delivered,2024-04-25,2024-04-23
1139,Beauty,NORTH,4997.13,Delivered,2024-04-01,2024-04-04
1128,Clothing,South,336.24,,2024-01-14,2024-01-10
1057,Electronics,NORTH,,Returned,2024-06-03,2024-06-16
1121,Electronics,NORTH,2093.85,Returned,2024-05-04,2024-04-29
1000,electrnics,,4366.69,returned,2024-06-16,2024-06-17
1033,Clothing,North,3933.69,returned,2024-02-27,2024-03-09
1095,electrnics,South,2878.38,,2024-01-28,2024-01-25
1125,Beauty,West,3718.4,,2024-01-26,2024-02-09
1117,Electronics,West,4404.73,,2024-04-22,2024-05-06
1047,Electronics,East,,Delivered,2024-03-06,2024-03-03
1088,,East,1702.46,,2024-06-01,2024-05-29
1116,Beauty,West,3371.21,,2024-05-10,2024-05-21
1128,Electronics,East,4058.45,returned,2024-02-13,2024-02-14
1015,Beauty,North,,,2024-04-06,2024-04-14
1102,,South,2532.19,Delivered,2024-01-17,2024-01-14
1179,,East,3024.53,returned,2024-04-10,2024-04-14
1092,electrnics,North,1737.8,returned,2024-04-12,2024-04-08
1014,,,3877.47,Delivered,2024-05-03,2024-05-10
1106,Home,South,622.33,returned,2024-02-21,2024-03-05
1071,Beauty,West,468.18,Delivered,2024-02-21,2024-03-03
1188,Clothing,NORTH,3668.12,,2024-06-12,2024-06-20
1020,Home,South,2527.91,Returned,2024-05-03,2024-05-09
1102,,North,3473.17,Returned,2024-06-14,2024-06-20
1121,electrnics,West,2230.65,returned,2024-06-26,2024-07-01
1074,Electronics,East,1307.37,Delivered,2024-03-03,2024-03-04
1087,,South,4113.6,Delivered,2024-04-25,2024-04-23
1116,electrnics,North,4017.14,returned,2024-03-02,2024-03-15
1099,Beauty,,3504.01,Delivered,2024-01-07,2024-01-02
1103,,NORTH,1433.51,,2024-06-03,2024-05-31
1151,Electronics,West,2992.13,Returned,2024-04-01,2024-04-08
1130,electrnics,South,1868.77,returned,2024-01-14,2024-01-23
1149,electrnics,South,548.75,returned,2024-03-26,2024-03-22
1052,electrnics,East,4594.84,Delivered,2024-05-12,2024-05-17
1001,Beauty,East,770.41,returned,2024-05-09,2024-05-07
